study_hours,sleep_hours,marks
9,2,55
10,7,75
1,1,12
2,4,26
4,9,51
10,1,57
9,4,61
9,7,70
4,8,48
10,5,69
1,3,18
7,6,57
5,3,38
4,6,42
2,2,20
7,2,45
6,6,52
10,5,69
1,8,33
9,2,55
7,2,45
9,5,64
10,6,72
10,4,66
2,1,17
4,5,20
4,2,30
7,5,54
8,6,62
3,6,37
6,4,46
5,2,35
10,3,63
9,4,61
3,8,43
7,5,54
9,4,61
6,1,37
4,1,27
6,7,55
5,2,35
4,10,54
6,4,46
8,7,65
8,3,53
5,3,38
4,9,51
9,5,64
10,7,75
10,7,75
6,4,46
3,9,46
8,2,50
1,2,15
3,3,28
7,10,69
2,7,35
7,10,69
8,9,71
5,9,56
1,2,15
9,5,64
6,2,40
5,7,50
3,8,43
1,5,24
9,3,58
9,2,55
5,9,56
10,4,66
3,6,37
3,9,46
9,1,52
10,6,72
8,1,47
2,6,32
5,4,41
1,4,21
10,2,60
2,8,38
2,9,41
3,3,28
8,9,71
3,5,34
9,10,79
7,4,51
9,4,61
5,7,50
6,8,58
9,8,73
2,4,26
4,2,30
6,1,37
10,9,81
4,10,54
4,1,27
2,1,17
4,2,30
1,6,27
2,9,41
4,5,39
8,4,56
9,3,58
10,10,84
8,4,70
7,4,51
2,2,20
7,6,57
7,7,60
8,1,47
2,1,17
7,6,57
2,4,26
4,4,36
9,8,27
7,3,48
5,8,53
4,2,30
8,9,71
2,1,17
9,1,52
2,4,26
3,7,40
8,8,68
4,7,45
1,3,18
7,1,42
7,5,54
8,5,59
7,9,66
8,3,53
4,5,39
4,1,27
10,9,81
1,6,27
1,1,12
10,8,78
9,9,76
3,1,22
9,2,55
3,2,25
10,2,60
4,7,25
10,4,66
10,10,84
1,10,39
2,7,35
10,10,84
9,6,67
5,4,41
6,4,46
5,7,50
3,5,34
8,6,62
2,1,17
8,10,74
10,2,60
2,9,41
4,9,51
5,3,38
6,2,40
4,6,42
5,3,38
8,9,71
5,10,59
9,1,52
9,5,64
2,3,23
5,2,35
2,9,41
3,5,34
5,10,59
4,6,42
4,5,39
9,8,73
5,1,32
2,7,35
5,1,32
1,6,27
3,5,34
3,8,43
9,7,70
9,1,52
2,2,20
3,9,46
1,6,27
10,9,81
3,7,40
3,1,22
5,6,47
1,6,27
4,4,36
2,6,32
9,7,70
10,3,63
4,3,33
3,7,40
1,3,18
6,7,55
4,5,39
3,2,25
7,1,42
8,4,56
4,8,48
6,5,49
4,4,36
1,4,21
7,6,57
5,2,35
5,6,47
9,7,70
9,6,67
1,2,15
5,3,38
10,5,69
1,2,15
